category;business_id;name;url;cluster;;;;;
5813;20055105;Keski-Suomen Media Oy;www.keskisuomalainen.fi;42;;;;;
5813;25423624;Turun Sanomat Oy;www.ts.fi;42;;;;;
5813;26291774;Salon Seudun Sanomat Oy;www.sss.fi;42;;;;;
6203;10696224;Affecto Oy;www.affecto.com;43;;;;;
6201;10938641;Combitech Oy;www.combitech.fi;43;;;;;
6202;15978503;Insta Advance Oy;www.insta.fi;43;;;;;
6203;16372685;LapIT Oy;www.lapit.fi;43;;;;;
6201;16390218;Innofactor Software Oy;WWW.INNOFACTOR.FI;43;;;;;
6201;18788756;Admicom Finland Oy;www.admicom.fi;43;;;;;
4666;18807128;Toshiba TEC Nordic AB, filial i Finland;www.toshiba.fi;43;;;;;
6619;19367726;Stanley Security Oy;www.stanleysecurity.fi;43;;;;;
6201;19675438;Visma Solutions Oy;www.vismasolutions.com;43;;;;;
6201;19792079;NVIDIA, Helsinki Oy;www.nvidia.com;43;;;;;
6201;20178631;Lemonsoft Oyj;www.lemonsoft.fi;43;;;;;
47596;21273630;Certego Oy;www.certego.fi;43;;;;;
6201;21289616;PEDAB Finland Oy;www.pedab.fi;43;;;;;
43291;22403177;Saimaa Group Oy;www.saimaaneristys.fi;43;;;;;
4741;23805725;Printcom Center Oy;www.printcom.fi;43;;;;;
43999;23898108;Nordic Power Service Oy;www.nordicpowerservice.com;43;;;;;
43291;23981307;SE Insulation Oy;www.saimaaneristys.fi;43;;;;;
6202;25238349;LTC-Otso Oy;www.ltc-otso.fi;43;;;;;
46461;10487238;Sanofi Oy;www.sanofi.fi;44;;;;;
46462;10549777;Smith & Nephew Oy;www.smith-nephew.fi;44;;;;;
46462;14381721;Fresenius Medical Care Suomi Oy;www.freseniussuomi.fi;44;;;;;
46461;15976372;Boehringer Ingelheim Finland Ky;www.boehringer-ingelheim.fi;44;;;;;
46461;17344600;Pharmaservice Oy;www.anja.fi;44;;;;;
4645;17636494;Perrigo Suomi Oy;www.aco.fi;44;;;;;
46462;17867540;ResMed Finland Oy;www.resmed.fi;44;;;;;
46462;19474097;Roche Diagnostics Oy;www.roche.fi;44;;;;;
46461;20779904;Decem Pharma Oy;www.decempharma.fi;44;;;;;
47191;18348689;Suur-Seudun Osuuskauppa SSO;www.s-kanava.net/sso;45;;;;;
4711;18379573;HOK-Elanto Liiketoiminta Oy;www.hok-elanto.fi;45;;;;;
47111;23645151;Osuuskauppa Varuboden-Osla Handelslag;www.varuboden-osla.fi;45;;;;;
4711;24677665;Kymen Seudun Osuuskauppa;www.s-kanava.fi/kso;45;;;;;
4639;25578562;Wihuri Oy;www.wihuri.fi;45;;;;;
412;24067912;Hoivarakentajat Oy;www.hoivarakentajat.fi;46;;;;;
5629;24403955;Vantaan Tilapalvelut Vantti Oy;www.vantti.fi;46;;;;;
5629;24431518;Arkea Oy;www.arkea.fi;46;;;;;
412;28564414;Mediset Oy;www.hoivarakentajat.fi;46;;;;;
5629;29259817;Kaarea Oy;www.arkea.fi;46;;;;;
46692;11072827;SKS Mekaniikka Oy;www.sks.fi;47;;;;;
45111;16504852;Honda Motor Europe Limited;www.honda.fi;47;;;;;
46742;21137997;Belimo Finland Oy;www.belimo.fi;47;;;;;
46692;22002277;Tecalemit Flow Oy;www.tecaflow.fi;47;;;;;
45111;28089158;NCG Import Finland Oy Ab;www.honda.fi;47;;;;;
45112;29082652;Polaris Finland Oy;www.polaris.fi;47;;;;;
701;15146424;Oy Otto Brandt Ab;www.otto-brandt.fi;48;;;;;
6201;16353724;Receptum Oy;www.receptum.fi;48;;;;;
42991;19714468;TieyhtiÌ¦ YkkÌ¦stie Oy;www.ykkostie.net/tieyhtio-ykkostie-oy.html;48;;;;;
4676;22145016;Oy Telpak Ab;www.telpak.fi;48;;;;;
43999;23185001;Hot Mix Oy Finland;www.hotmix.fi;48;;;;;
4312;23201016;Infrastar Oy;www.infrastar.fi;48;;;;;
45191;23421449;Suvanto Trucks Oy;www.suvantotrucks.com;48;;;;;
46381;28341528;Escamar Seafood Oy;www.escamarseafood.fi;48;;;;;
